attributes_value_id,product_id,inserted_at,updated_at
12,2394,,
17,2394,,
23,2394,,
28,2394,,
32,2394,,
51,2394,,
59,2394,,
65,2394,,
68,2394,,
1,2395,,
7,2395,,
12,2395,,
17,2395,,
23,2395,,
28,2395,,
32,2395,,
51,2395,,
59,2395,,
65,2395,,
68,2395,,
1,2396,,
7,2396,,
12,2396,,
17,2396,,
23,2396,,
28,2396,,
32,2396,,
51,2396,,
59,2396,,
65,2396,,
68,2396,,
1,2397,,
7,2397,,
12,2397,,
17,2397,,
23,2397,,
28,2397,,
32,2397,,
51,2397,,
59,2397,,
65,2397,,
68,2397,,
1,2398,,
7,2398,,
12,2398,,
17,2398,,
23,2398,,
28,2398,,
32,2398,,
51,2398,,
59,2398,,
65,2398,,
68,2398,,
1,2399,,
7,2399,,
12,2399,,
17,2399,,
23,2399,,
28,2399,,
32,2399,,
51,2399,,
59,2399,,
65,2399,,
68,2399,,
1,2400,,
7,2400,,
12,2400,,
17,2400,,
23,2400,,
28,2400,,
32,2400,,
51,2400,,
59,2400,,
65,2400,,
68,2400,,
1,2401,,
7,2401,,
12,2401,,
17,2401,,
23,2401,,
28,2401,,
32,2401,,
51,2401,,
59,2401,,
65,2401,,
68,2401,,
1,2402,,
7,2402,,
12,2402,,
17,2402,,
23,2402,,
28,2402,,
32,2402,,
51,2402,,
59,2402,,
65,2402,,
68,2402,,
1,2403,,
7,2403,,
12,2403,,
17,2403,,
23,2403,,
28,2403,,
32,2403,,
51,2403,,
59,2403,,
65,2403,,
68,2403,,
1,2404,,
7,2404,,
12,2404,,
17,2404,,
23,2404,,
28,2404,,
32,2404,,
51,2404,,
59,2404,,
65,2404,,
68,2404,,
1,2405,,
7,2405,,
12,2405,,
17,2405,,
23,2405,,
28,2405,,
32,2405,,
51,2405,,
59,2405,,
65,2405,,
68,2405,,
1,2406,,
7,2406,,
12,2406,,
17,2406,,
23,2406,,
28,2406,,
32,2406,,
51,2406,,
59,2406,,
65,2406,,
68,2406,,
1,2407,,
7,2407,,
12,2407,,
17,2407,,
23,2407,,
28,2407,,
32,2407,,
51,2407,,
59,2407,,
65,2407,,
68,2407,,
1,2408,,
7,2408,,
12,2408,,
17,2408,,
23,2408,,
28,2408,,
32,2408,,
51,2408,,
59,2408,,
65,2408,,
68,2408,,
1,2409,,
7,2409,,
12,2409,,
17,2409,,
23,2409,,
28,2409,,
32,2409,,
51,2409,,
59,2409,,
65,2409,,
68,2409,,
1,2410,,
7,2410,,
12,2410,,
17,2410,,
23,2410,,
28,2410,,
32,2410,,
51,2410,,
59,2410,,
65,2410,,
68,2410,,
1,2411,,
7,2411,,
12,2411,,
17,2411,,
23,2411,,
28,2411,,
32,2411,,
51,2411,,
59,2411,,
65,2411,,
68,2411,,
1,2412,,
7,2412,,
12,2412,,
17,2412,,
23,2412,,
28,2412,,
32,2412,,
51,2412,,
59,2412,,
65,2412,,
68,2412,,
1,2413,,
7,2413,,
12,2413,,
17,2413,,
23,2413,,
28,2413,,
32,2413,,
51,2413,,
59,2413,,
65,2413,,
68,2413,,
1,2414,,
7,2414,,
12,2414,,
17,2414,,
23,2414,,
28,2414,,
32,2414,,
51,2414,,
59,2414,,
65,2414,,
68,2414,,
1,2415,,
7,2415,,
12,2415,,
17,2415,,
23,2415,,
28,2415,,
32,2415,,
51,2415,,
59,2415,,
65,2415,,
68,2415,,
1,2416,,
7,2416,,
12,2416,,
17,2416,,
23,2416,,
28,2416,,
32,2416,,
51,2416,,
59,2416,,
65,2416,,
68,2416,,
1,2417,,
7,2417,,
12,2417,,
17,2417,,
23,2417,,
28,2417,,
32,2417,,
51,2417,,
59,2417,,
65,2417,,
68,2417,,
1,2418,,
7,2418,,
12,2418,,
17,2418,,
23,2418,,
28,2418,,
32,2418,,
51,2418,,
59,2418,,
65,2418,,
68,2418,,
1,2419,,
7,2419,,
12,2419,,
17,2419,,
23,2419,,
28,2419,,
32,2419,,
51,2419,,
59,2419,,
65,2419,,
68,2419,,
1,2420,,
7,2420,,
12,2420,,
17,2420,,
23,2420,,
28,2420,,
32,2420,,
51,2420,,
59,2420,,
65,2420,,
68,2420,,
1,2421,,
7,2421,,
12,2421,,
17,2421,,
23,2421,,
28,2421,,
32,2421,,
51,2421,,
59,2421,,
65,2421,,
68,2421,,
1,2422,,
7,2422,,
12,2422,,
17,2422,,
23,2422,,
28,2422,,
32,2422,,
51,2422,,
59,2422,,
65,2422,,
68,2422,,
1,2423,,
7,2423,,
12,2423,,
17,2423,,
23,2423,,
28,2423,,
32,2423,,
51,2423,,
59,2423,,
65,2423,,
68,2423,,
1,2424,,
7,2424,,
12,2424,,
17,2424,,
23,2424,,
28,2424,,
32,2424,,
51,2424,,
59,2424,,
65,2424,,
68,2424,,
1,2425,,
7,2425,,
12,2425,,
17,2425,,
23,2425,,
28,2425,,
32,2425,,
51,2425,,
59,2425,,
65,2425,,
68,2425,,
1,2426,,
7,2426,,
12,2426,,
17,2426,,
23,2426,,
28,2426,,
32,2426,,
51,2426,,
59,2426,,
65,2426,,
68,2426,,
1,2427,,
7,2427,,
12,2427,,
17,2427,,
23,2427,,
28,2427,,
32,2427,,
51,2427,,
59,2427,,
65,2427,,
68,2427,,
1,2428,,
7,2428,,
12,2428,,
17,2428,,
23,2428,,
28,2428,,
32,2428,,
51,2428,,
59,2428,,
65,2428,,
68,2428,,
1,2429,,
7,2429,,
12,2429,,
17,2429,,
23,2429,,
28,2429,,
32,2429,,
51,2429,,
59,2429,,
65,2429,,
68,2429,,
1,2430,,
7,2430,,
12,2430,,
17,2430,,
23,2430,,
28,2430,,
32,2430,,
51,2430,,
59,2430,,
65,2430,,
68,2430,,
1,2431,,
7,2431,,
12,2431,,
17,2431,,
23,2431,,
28,2431,,
32,2431,,
51,2431,,
59,2431,,
65,2431,,
68,2431,,
1,2432,,
7,2432,,
12,2432,,
17,2432,,
23,2432,,
28,2432,,
32,2432,,
51,2432,,
59,2432,,
65,2432,,
68,2432,,
1,2433,,
7,2433,,
12,2433,,
17,2433,,
23,2433,,
28,2433,,
32,2433,,
51,2433,,
59,2433,,
65,2433,,
68,2433,,
1,2434,,
7,2434,,
12,2434,,
17,2434,,
23,2434,,
28,2434,,
32,2434,,
51,2434,,
59,2434,,
65,2434,,
68,2434,,
1,2435,,
7,2435,,
12,2435,,
17,2435,,
23,2435,,
28,2435,,
32,2435,,
51,2435,,
59,2435,,
65,2435,,
68,2435,,
1,2436,,
7,2436,,
12,2436,,
17,2436,,
23,2436,,
28,2436,,
32,2436,,
51,2436,,
59,2436,,
65,2436,,
68,2436,,
1,2437,,
7,2437,,
12,2437,,
17,2437,,
23,2437,,
28,2437,,
32,2437,,
51,2437,,
59,2437,,
65,2437,,
68,2437,,
1,2438,,
7,2438,,
12,2438,,
17,2438,,
23,2438,,
28,2438,,
32,2438,,
51,2438,,
59,2438,,
65,2438,,
68,2438,,
1,2439,,
7,2439,,
12,2439,,
17,2439,,
23,2439,,
28,2439,,
32,2439,,
51,2439,,
59,2439,,
65,2439,,
68,2439,,
1,2440,,
7,2440,,
12,2440,,
17,2440,,
23,2440,,
28,2440,,
32,2440,,
51,2440,,
59,2440,,
65,2440,,
68,2440,,
1,2441,,
7,2441,,
12,2441,,
17,2441,,
23,2441,,
28,2441,,
32,2441,,
51,2441,,
59,2441,,
65,2441,,
68,2441,,
1,2442,,
7,2442,,
12,2442,,
17,2442,,
23,2442,,
28,2442,,
32,2442,,
51,2442,,
59,2442,,
65,2442,,
68,2442,,
1,2443,,
7,2443,,
12,2443,,
17,2443,,
23,2443,,
28,2443,,
32,2443,,
51,2443,,
59,2443,,
65,2443,,
68,2443,,
1,2444,,
7,2444,,
12,2444,,
17,2444,,
23,2444,,
28,2444,,
32,2444,,
51,2444,,
59,2444,,
65,2444,,
68,2444,,
1,2445,,
7,2445,,
12,2445,,
17,2445,,
23,2445,,
28,2445,,
32,2445,,
51,2445,,
59,2445,,
65,2445,,
68,2445,,
1,2446,,
7,2446,,
12,2446,,
17,2446,,
23,2446,,
28,2446,,
32,2446,,
51,2446,,
59,2446,,
65,2446,,
68,2446,,
1,2447,,
7,2447,,
12,2447,,
17,2447,,
23,2447,,
28,2447,,
32,2447,,
51,2447,,
59,2447,,
65,2447,,
68,2447,,
1,2448,,
7,2448,,
12,2448,,
17,2448,,
23,2448,,
28,2448,,
32,2448,,
51,2448,,
59,2448,,
65,2448,,
68,2448,,
1,2449,,
7,2449,,
12,2449,,
17,2449,,
23,2449,,
28,2449,,
32,2449,,
51,2449,,
59,2449,,
65,2449,,
68,2449,,
1,2450,,
7,2450,,
12,2450,,
17,2450,,
23,2450,,
28,2450,,
32,2450,,
51,2450,,
59,2450,,
65,2450,,
68,2450,,
1,2451,,
7,2451,,
12,2451,,
17,2451,,
23,2451,,
28,2451,,
32,2451,,
51,2451,,
59,2451,,
65,2451,,
68,2451,,
1,2452,,
7,2452,,
12,2452,,
17,2452,,
23,2452,,
28,2452,,
32,2452,,
51,2452,,
59,2452,,
65,2452,,
68,2452,,
1,2453,,
7,2453,,
12,2453,,
17,2453,,
23,2453,,
28,2453,,
32,2453,,
51,2453,,
59,2453,,
65,2453,,
68,2453,,
1,2454,,
7,2454,,
12,2454,,
17,2454,,
23,2454,,
28,2454,,
32,2454,,
51,2454,,
59,2454,,
65,2454,,
68,2454,,
1,2455,,
7,2455,,
12,2455,,
17,2455,,
23,2455,,
28,2455,,
32,2455,,
51,2455,,
59,2455,,
65,2455,,
68,2455,,
1,2456,,
7,2456,,
12,2456,,
17,2456,,
23,2456,,
28,2456,,
32,2456,,
51,2456,,
59,2456,,
65,2456,,
68,2456,,
1,2457,,
7,2457,,
12,2457,,
17,2457,,
23,2457,,
28,2457,,
32,2457,,
51,2457,,
59,2457,,
65,2457,,
68,2457,,
1,2458,,
7,2458,,
12,2458,,
17,2458,,
23,2458,,
28,2458,,
32,2458,,
51,2458,,
59,2458,,
65,2458,,
68,2458,,
1,2459,,
7,2459,,
12,2459,,
17,2459,,
23,2459,,
28,2459,,
32,2459,,
51,2459,,
59,2459,,
65,2459,,
68,2459,,
1,2460,,
7,2460,,
12,2460,,
17,2460,,
23,2460,,
28,2460,,
32,2460,,
51,2460,,
59,2460,,
65,2460,,
68,2460,,
1,2461,,
7,2461,,
12,2461,,
17,2461,,
23,2461,,
28,2461,,
32,2461,,
51,2461,,
59,2461,,
65,2461,,
68,2461,,
1,2462,,
7,2462,,
12,2462,,
17,2462,,
23,2462,,
28,2462,,
32,2462,,
51,2462,,
59,2462,,
65,2462,,
68,2462,,
1,2463,,
7,2463,,
12,2463,,
17,2463,,
23,2463,,
28,2463,,
32,2463,,
51,2463,,
59,2463,,
65,2463,,
68,2463,,
1,2464,,
7,2464,,
12,2464,,
17,2464,,
23,2464,,
28,2464,,
32,2464,,
51,2464,,
59,2464,,
65,2464,,
68,2464,,
1,2465,,
7,2465,,
12,2465,,
17,2465,,
23,2465,,
28,2465,,
32,2465,,
51,2465,,
59,2465,,
65,2465,,
68,2465,,
1,2466,,
7,2466,,
12,2466,,
17,2466,,
23,2466,,
28,2466,,
32,2466,,
51,2466,,
59,2466,,
65,2466,,
68,2466,,
1,2467,,
7,2467,,
12,2467,,
17,2467,,
23,2467,,
28,2467,,
32,2467,,
51,2467,,
59,2467,,
65,2467,,
68,2467,,
1,2468,,
7,2468,,
12,2468,,
17,2468,,
23,2468,,
28,2468,,
32,2468,,
51,2468,,
59,2468,,
65,2468,,
68,2468,,
1,2469,,
7,2469,,
12,2469,,
17,2469,,
23,2469,,
28,2469,,
32,2469,,
51,2469,,
59,2469,,
65,2469,,
68,2469,,
1,2470,,
7,2470,,
12,2470,,
17,2470,,
23,2470,,
28,2470,,
32,2470,,
51,2470,,
59,2470,,
65,2470,,
68,2470,,
1,2471,,
7,2471,,
12,2471,,
17,2471,,
23,2471,,
28,2471,,
32,2471,,
51,2471,,
59,2471,,
65,2471,,
68,2471,,
1,2472,,
7,2472,,
12,2472,,
17,2472,,
23,2472,,
28,2472,,
32,2472,,
51,2472,,
59,2472,,
65,2472,,
68,2472,,
1,2473,,
7,2473,,
12,2473,,
17,2473,,
23,2473,,
28,2473,,
32,2473,,
51,2473,,
59,2473,,
65,2473,,
68,2473,,
1,2474,,
7,2474,,
12,2474,,
17,2474,,
23,2474,,
28,2474,,
32,2474,,
51,2474,,
59,2474,,
65,2474,,
68,2474,,
1,2475,,
7,2475,,
12,2475,,
17,2475,,
23,2475,,
28,2475,,
32,2475,,
51,2475,,
59,2475,,
65,2475,,
68,2475,,
1,2476,,
7,2476,,
12,2476,,
17,2476,,
23,2476,,
28,2476,,
32,2476,,
51,2476,,
59,2476,,
65,2476,,
68,2476,,
1,2477,,
7,2477,,
12,2477,,
17,2477,,
23,2477,,
28,2477,,
32,2477,,
51,2477,,
59,2477,,
65,2477,,
68,2477,,
1,2478,,
7,2478,,
12,2478,,
17,2478,,
23,2478,,
28,2478,,
32,2478,,
51,2478,,
59,2478,,
65,2478,,
68,2478,,
1,2479,,
7,2479,,
12,2479,,
17,2479,,
23,2479,,
28,2479,,
32,2479,,
51,2479,,
59,2479,,
65,2479,,
68,2479,,
1,2480,,
7,2480,,
12,2480,,
17,2480,,
23,2480,,
28,2480,,
32,2480,,
51,2480,,
59,2480,,
65,2480,,
68,2480,,
1,2481,,
7,2481,,
12,2481,,
17,2481,,
23,2481,,
28,2481,,
32,2481,,
51,2481,,
59,2481,,
65,2481,,
68,2481,,
1,2482,,
7,2482,,
12,2482,,
17,2482,,
23,2482,,
28,2482,,
32,2482,,
51,2482,,
59,2482,,
65,2482,,
68,2482,,
1,2483,,
7,2483,,
12,2483,,
17,2483,,
23,2483,,
28,2483,,
32,2483,,
51,2483,,
59,2483,,
65,2483,,
68,2483,,
1,2484,,
7,2484,,
12,2484,,
17,2484,,
23,2484,,
28,2484,,
32,2484,,
51,2484,,
59,2484,,
65,2484,,
68,2484,,
1,2485,,
7,2485,,
12,2485,,
17,2485,,
23,2485,,
28,2485,,
32,2485,,
51,2485,,
59,2485,,
65,2485,,
68,2485,,
1,2486,,
7,2486,,
12,2486,,
17,2486,,
23,2486,,
28,2486,,
32,2486,,
51,2486,,
59,2486,,
65,2486,,
68,2486,,
1,2487,,
7,2487,,
12,2487,,
17,2487,,
23,2487,,
28,2487,,
32,2487,,
51,2487,,
59,2487,,
65,2487,,
68,2487,,
1,2488,,
7,2488,,
12,2488,,
17,2488,,
23,2488,,
28,2488,,
32,2488,,
51,2488,,
59,2488,,
65,2488,,
68,2488,,
1,2489,,
7,2489,,
12,2489,,
17,2489,,
23,2489,,
28,2489,,
32,2489,,
51,2489,,
59,2489,,
65,2489,,
68,2489,,
1,2490,,
7,2490,,
12,2490,,
17,2490,,
23,2490,,
28,2490,,
32,2490,,
51,2490,,
59,2490,,
65,2490,,
68,2490,,
1,2491,,
7,2491,,
12,2491,,
17,2491,,
23,2491,,
28,2491,,
32,2491,,
51,2491,,
59,2491,,
65,2491,,
68,2491,,
1,2492,,
7,2492,,
12,2492,,
17,2492,,
23,2492,,
28,2492,,
32,2492,,
51,2492,,
59,2492,,
65,2492,,
68,2492,,
1,2493,,
7,2493,,
12,2493,,
17,2493,,
23,2493,,
28,2493,,
32,2493,,
51,2493,,
59,2493,,
65,2493,,
68,2493,,
1,2494,,
7,2494,,
12,2494,,
17,2494,,
23,2494,,
28,2494,,
32,2494,,
51,2494,,
59,2494,,
65,2494,,
68,2494,,
1,2495,,
7,2495,,
12,2495,,
17,2495,,
23,2495,,
28,2495,,
32,2495,,
51,2495,,
59,2495,,
65,2495,,
68,2495,,
1,2496,,
7,2496,,
12,2496,,
17,2496,,
23,2496,,
28,2496,,
32,2496,,
51,2496,,
59,2496,,
65,2496,,
68,2496,,
1,2497,,
7,2497,,
12,2497,,
17,2497,,
23,2497,,
28,2497,,
32,2497,,
51,2497,,
59,2497,,
65,2497,,
68,2497,,
1,2498,,
7,2498,,
12,2498,,
17,2498,,
23,2498,,
28,2498,,
32,2498,,
51,2498,,
59,2498,,
65,2498,,
68,2498,,
1,2499,,
7,2499,,
12,2499,,
17,2499,,
23,2499,,
28,2499,,
32,2499,,
51,2499,,
59,2499,,
65,2499,,
68,2499,,
1,2500,,
7,2500,,
12,2500,,
17,2500,,
23,2500,,
28,2500,,
32,2500,,
51,2500,,
59,2500,,
65,2500,,
68,2500,,
1,2501,,
7,2501,,
12,2501,,
17,2501,,
23,2501,,
28,2501,,
32,2501,,
51,2501,,
59,2501,,
65,2501,,
68,2501,,
1,2502,,
7,2502,,
12,2502,,
17,2502,,
23,2502,,
28,2502,,
32,2502,,
51,2502,,
59,2502,,
65,2502,,
68,2502,,
1,2503,,
7,2503,,
12,2503,,
17,2503,,
23,2503,,
28,2503,,
32,2503,,
51,2503,,
59,2503,,
65,2503,,
68,2503,,
1,2504,,
7,2504,,
12,2504,,
17,2504,,
23,2504,,
28,2504,,
32,2504,,
51,2504,,
59,2504,,
65,2504,,
68,2504,,
1,2505,,
7,2505,,
12,2505,,
17,2505,,
23,2505,,
28,2505,,
32,2505,,
51,2505,,
59,2505,,
65,2505,,
68,2505,,
1,2506,,
7,2506,,
12,2506,,
17,2506,,
23,2506,,
28,2506,,
32,2506,,
51,2506,,
59,2506,,
65,2506,,
68,2506,,
1,2507,,
7,2507,,
12,2507,,
17,2507,,
23,2507,,
28,2507,,
32,2507,,
51,2507,,
59,2507,,
65,2507,,
68,2507,,
1,2508,,
7,2508,,
12,2508,,
17,2508,,
23,2508,,
28,2508,,
32,2508,,
51,2508,,
59,2508,,
65,2508,,
68,2508,,
1,2509,,
7,2509,,
12,2509,,
17,2509,,
23,2509,,
28,2509,,
32,2509,,
51,2509,,
59,2509,,
65,2509,,
68,2509,,
1,2510,,
7,2510,,
12,2510,,
17,2510,,
23,2510,,
28,2510,,
32,2510,,
51,2510,,
59,2510,,
65,2510,,
68,2510,,
1,2511,,
7,2511,,
12,2511,,
17,2511,,
23,2511,,
28,2511,,
32,2511,,
51,2511,,
59,2511,,
65,2511,,
68,2511,,
1,2512,,
7,2512,,
12,2512,,
17,2512,,
23,2512,,
28,2512,,
32,2512,,
51,2512,,
59,2512,,
65,2512,,
68,2512,,
1,2513,,
7,2513,,
12,2513,,
17,2513,,
23,2513,,
28,2513,,
32,2513,,
51,2513,,
59,2513,,
65,2513,,
68,2513,,
1,2514,,
7,2514,,
12,2514,,
17,2514,,
23,2514,,
28,2514,,
32,2514,,
51,2514,,
59,2514,,
65,2514,,
68,2514,,
1,2515,,
7,2515,,
12,2515,,
17,2515,,
23,2515,,
28,2515,,
32,2515,,
51,2515,,
59,2515,,
65,2515,,
68,2515,,
1,2516,,
7,2516,,
12,2516,,
17,2516,,
23,2516,,
28,2516,,
32,2516,,
51,2516,,
59,2516,,
65,2516,,
68,2516,,
1,2517,,
7,2517,,
12,2517,,
17,2517,,
23,2517,,
28,2517,,
32,2517,,
51,2517,,
59,2517,,
65,2517,,
68,2517,,
1,2518,,
7,2518,,
12,2518,,
17,2518,,
23,2518,,
28,2518,,
32,2518,,
51,2518,,
59,2518,,
65,2518,,
68,2518,,
1,2519,,
7,2519,,
12,2519,,
17,2519,,
23,2519,,
28,2519,,
32,2519,,
51,2519,,
59,2519,,
65,2519,,
68,2519,,
1,2520,,
7,2520,,
12,2520,,
17,2520,,
23,2520,,
28,2520,,
32,2520,,
51,2520,,
59,2520,,
65,2520,,
68,2520,,
1,2521,,
7,2521,,
12,2521,,
17,2521,,
23,2521,,
28,2521,,
32,2521,,
51,2521,,
59,2521,,
65,2521,,
68,2521,,
1,2522,,
7,2522,,
12,2522,,
17,2522,,
23,2522,,
28,2522,,
32,2522,,
51,2522,,
59,2522,,
65,2522,,
68,2522,,
1,2523,,
7,2523,,
12,2523,,
17,2523,,
23,2523,,
28,2523,,
32,2523,,
51,2523,,
59,2523,,
65,2523,,
68,2523,,
1,2524,,
7,2524,,
12,2524,,
17,2524,,
23,2524,,
28,2524,,
32,2524,,
51,2524,,
59,2524,,
65,2524,,
68,2524,,
1,2525,,
7,2525,,
12,2525,,
17,2525,,
23,2525,,
28,2525,,
32,2525,,
51,2525,,
59,2525,,
65,2525,,
68,2525,,
1,2526,,
7,2526,,
12,2526,,
17,2526,,
23,2526,,
28,2526,,
32,2526,,
51,2526,,
59,2526,,
65,2526,,
68,2526,,
1,2527,,
7,2527,,
12,2527,,
17,2527,,
23,2527,,
28,2527,,
32,2527,,
51,2527,,
59,2527,,
65,2527,,
68,2527,,
1,2528,,
7,2528,,
12,2528,,
17,2528,,
23,2528,,
28,2528,,
32,2528,,
51,2528,,
59,2528,,
65,2528,,
68,2528,,
1,2529,,
7,2529,,
12,2529,,
17,2529,,
23,2529,,
28,2529,,
32,2529,,
51,2529,,
59,2529,,
65,2529,,
68,2529,,
1,2530,,
7,2530,,
12,2530,,
17,2530,,
23,2530,,
28,2530,,
32,2530,,
51,2530,,
59,2530,,
65,2530,,
68,2530,,
1,2531,,
7,2531,,
12,2531,,
17,2531,,
23,2531,,
28,2531,,
32,2531,,
51,2531,,
59,2531,,
65,2531,,
68,2531,,
1,2532,,
7,2532,,
12,2532,,
17,2532,,
23,2532,,
28,2532,,
32,2532,,
51,2532,,
59,2532,,
65,2532,,
68,2532,,
1,2533,,
7,2533,,
12,2533,,
17,2533,,
23,2533,,
28,2533,,
32,2533,,
51,2533,,
59,2533,,
65,2533,,
68,2533,,
1,2534,,
7,2534,,
12,2534,,
17,2534,,
23,2534,,
28,2534,,
32,2534,,
51,2534,,
59,2534,,
65,2534,,
68,2534,,
1,2535,,
7,2535,,
12,2535,,
17,2535,,
23,2535,,
28,2535,,
32,2535,,
51,2535,,
59,2535,,
65,2535,,
68,2535,,
1,2536,,
7,2536,,
12,2536,,
17,2536,,
23,2536,,
28,2536,,
32,2536,,
51,2536,,
59,2536,,
65,2536,,
68,2536,,
1,2537,,
7,2537,,
12,2537,,
17,2537,,
23,2537,,
28,2537,,
32,2537,,
51,2537,,
59,2537,,
65,2537,,
68,2537,,
1,2538,,
7,2538,,
12,2538,,
17,2538,,
23,2538,,
28,2538,,
32,2538,,
51,2538,,
59,2538,,
65,2538,,
68,2538,,
1,2539,,
7,2539,,
12,2539,,
17,2539,,
23,2539,,
28,2539,,
32,2539,,
51,2539,,
59,2539,,
65,2539,,
68,2539,,
1,2540,,
7,2540,,
12,2540,,
17,2540,,
23,2540,,
28,2540,,
32,2540,,
51,2540,,
59,2540,,
65,2540,,
68,2540,,
1,2541,,
7,2541,,
12,2541,,
17,2541,,
23,2541,,
28,2541,,
32,2541,,
51,2541,,
59,2541,,
65,2541,,
68,2541,,
1,2542,,
7,2542,,
12,2542,,
17,2542,,
23,2542,,
28,2542,,
32,2542,,
51,2542,,
59,2542,,
65,2542,,
68,2542,,
1,2543,,
7,2543,,
12,2543,,
17,2543,,
23,2543,,
28,2543,,
32,2543,,
51,2543,,
59,2543,,
65,2543,,
68,2543,,
1,2544,,
7,2544,,
12,2544,,
17,2544,,
23,2544,,
28,2544,,
32,2544,,
51,2544,,
59,2544,,
65,2544,,
68,2544,,
1,2545,,
7,2545,,
12,2545,,
17,2545,,
23,2545,,
28,2545,,
32,2545,,
51,2545,,
59,2545,,
65,2545,,
68,2545,,
1,2546,,
7,2546,,
12,2546,,
17,2546,,
23,2546,,
28,2546,,
32,2546,,
51,2546,,
59,2546,,
65,2546,,
68,2546,,
1,2547,,
7,2547,,
12,2547,,
17,2547,,
23,2547,,
28,2547,,
32,2547,,
51,2547,,
59,2547,,
65,2547,,
68,2547,,
1,2548,,
7,2548,,
12,2548,,
17,2548,,
23,2548,,
28,2548,,
32,2548,,
51,2548,,
59,2548,,
65,2548,,
68,2548,,
1,2549,,
7,2549,,
12,2549,,
17,2549,,
23,2549,,
28,2549,,
32,2549,,
51,2549,,
59,2549,,
65,2549,,
68,2549,,
1,2550,,
7,2550,,
12,2550,,
17,2550,,
23,2550,,
28,2550,,
32,2550,,
51,2550,,
59,2550,,
65,2550,,
68,2550,,
1,2551,,
7,2551,,
12,2551,,
17,2551,,
23,2551,,
28,2551,,
32,2551,,
51,2551,,
59,2551,,
65,2551,,
68,2551,,
1,2552,,
7,2552,,
12,2552,,
17,2552,,
23,2552,,
28,2552,,
32,2552,,
51,2552,,
59,2552,,
65,2552,,
68,2552,,
1,2553,,
7,2553,,
12,2553,,
17,2553,,
23,2553,,
28,2553,,
32,2553,,
51,2553,,
59,2553,,
65,2553,,
68,2553,,
1,2554,,
7,2554,,
12,2554,,
17,2554,,
23,2554,,
28,2554,,
32,2554,,
51,2554,,
59,2554,,
65,2554,,
68,2554,,
1,2555,,
7,2555,,
12,2555,,
17,2555,,
23,2555,,
28,2555,,
32,2555,,
51,2555,,
59,2555,,
65,2555,,
68,2555,,
1,2556,,
7,2556,,
12,2556,,
17,2556,,
23,2556,,
28,2556,,
32,2556,,
51,2556,,
59,2556,,
65,2556,,
68,2556,,
1,2557,,
7,2557,,
12,2557,,
17,2557,,
23,2557,,
28,2557,,
32,2557,,
51,2557,,
59,2557,,
65,2557,,
68,2557,,
1,2558,,
7,2558,,
12,2558,,
17,2558,,
23,2558,,
28,2558,,
32,2558,,
51,2558,,
59,2558,,
65,2558,,
68,2558,,
1,2559,,
7,2559,,
12,2559,,
17,2559,,
23,2559,,
28,2559,,
32,2559,,
51,2559,,
59,2559,,
65,2559,,
68,2559,,
1,2560,,
7,2560,,
12,2560,,
17,2560,,
23,2560,,
28,2560,,
32,2560,,
51,2560,,
59,2560,,
65,2560,,
68,2560,,
1,2561,,
7,2561,,
12,2561,,
17,2561,,
23,2561,,
28,2561,,
32,2561,,
51,2561,,
59,2561,,
65,2561,,
68,2561,,
1,2562,,
7,2562,,
12,2562,,
17,2562,,
23,2562,,
28,2562,,
32,2562,,
51,2562,,
59,2562,,
65,2562,,
68,2562,,
1,2563,,
7,2563,,
12,2563,,
17,2563,,
23,2563,,
28,2563,,
32,2563,,
51,2563,,
59,2563,,
65,2563,,
68,2563,,
1,2564,,
7,2564,,
12,2564,,
17,2564,,
23,2564,,
28,2564,,
32,2564,,
51,2564,,
59,2564,,
65,2564,,
68,2564,,
1,2565,,
7,2565,,
12,2565,,
17,2565,,
23,2565,,
28,2565,,
32,2565,,
51,2565,,
59,2565,,
65,2565,,
68,2565,,
1,2566,,
7,2566,,
12,2566,,
17,2566,,
23,2566,,
28,2566,,
32,2566,,
51,2566,,
59,2566,,
65,2566,,
68,2566,,
1,2567,,
7,2567,,
12,2567,,
17,2567,,
23,2567,,
28,2567,,
32,2567,,
51,2567,,
59,2567,,
65,2567,,
68,2567,,
1,2568,,
7,2568,,
12,2568,,
17,2568,,
23,2568,,
28,2568,,
32,2568,,
51,2568,,
59,2568,,
65,2568,,
68,2568,,
1,2569,,
7,2569,,
12,2569,,
17,2569,,
23,2569,,
28,2569,,
32,2569,,
51,2569,,
59,2569,,
65,2569,,
68,2569,,
1,2570,,
7,2570,,
12,2570,,
17,2570,,
23,2570,,
28,2570,,
32,2570,,
51,2570,,
59,2570,,
65,2570,,
68,2570,,
1,2571,,
7,2571,,
12,2571,,
17,2571,,
23,2571,,
28,2571,,
32,2571,,
51,2571,,
59,2571,,
65,2571,,
68,2571,,
1,2572,,
7,2572,,
12,2572,,
17,2572,,
23,2572,,
28,2572,,
32,2572,,
51,2572,,
59,2572,,
65,2572,,
68,2572,,
1,2573,,
7,2573,,
12,2573,,
17,2573,,
23,2573,,
28,2573,,
32,2573,,
51,2573,,
59,2573,,
65,2573,,
68,2573,,
1,2574,,
7,2574,,
12,2574,,
17,2574,,
23,2574,,
28,2574,,
32,2574,,
51,2574,,
59,2574,,
65,2574,,
68,2574,,
1,2575,,
7,2575,,
12,2575,,
17,2575,,
23,2575,,
28,2575,,
32,2575,,
